n6,101-디지털실험실,101_1,1.27833139,"126.6335253,37.3742966,126.6335349,37.3743072","126.6335246,37.3742955"
n14,111-컴퓨터실험실-1,111_1,1.327604466,"126.6337086, 37.3746614, 126.6336984, 37.374651","126.6337086,37.3746614"
n7,101-디지털실험실,101_2,1.817075083,"126.6336118, 37.3742401, 126.6336257, 37.3742545","126.6336118,37.3742401"
n6,105-정보시스템실험실,105_1,1.200505108,"126.6335443, 37.3743161, 126.6335349, 37.3743072","126.6335449,37.3743164"
n4,104-강의실(중)-1,104_1,1.220578278,"126.6334382, 37.3743811, 126.6334288, 37.3743716","126.6334383,37.3743816"
n5,104-강의실(중)-1,104_2,1.213779451,"126.6335173, 37.3743178, 126.6335267, 37.3743271","126.6335273,37.3743284"
n7,105-정보시스템실험실,105_2,1.185175313,"126.6336328, 37.3742622, 126.6336237, 37.3742529","126.6336344,37.3742641"
n5,102-기초정보공학실험실,102_2,1.337114871,"126.633507, 37.3743074, 126.6335173, 37.3743178","126.6335062,37.3743077"
n4,102-기초정보공학실험실,102_1,1.327602107,"126.6334183, 37.3743612, 126.6334285, 37.3743716","126.6334176,37.374361"
n16,111-컴퓨터실험실-1,111_2,1.372551345,"126.6338349, 37.3745856, 126.6338243, 37.374575","126.6338343,37.3745862"
n3,103-단과대학생회실,103,1.455843344,"126.6333982, 37.3743722, 126.6334092, 37.3743841","126.6333982,37.3743722"
n16,107-정보통신실험실,107_2,1.175697465,"126.6338146, 37.3745654, 126.6338236, 37.3745747","126.6338146,37.3745654"
n13,108-학과학생회실(정보통신공학과),108,1.108459211,"126.6336842, 37.3746452, 126.6336924, 37.3746547","126.6336842,37.3746452"
n17,112-여학생휴게실,112,1.407703397,"126.6338513, 37.3745767, 126.6338407, 37.3745651","126.6338513,37.3745767"
n12,109-경비실,109,1.325112558,"126.6336936, 37.3746704, 126.6336835, 37.3746598","126.6336936,37.3746704"
n18,113~116-탈의실 및 샤워실,113,1.354536655,"126.6339046, 37.3745446, 126.6338943, 37.3745337","126.6339043,37.3745451"
n2,계단입구1,f1a1,1.41758797,"126.633365, 37.3743943, 126.633376, 37.3744051","126.6333644,37.3743938"
n11,계단입구4,f1b1,1.485698161,"126.6336522, 37.3746964, 126.6336407, 37.374685","126.6336522,37.3746953"
n9,101U-화장실(남),f1ta,3.022155547,"126.6336111, 37.3741948, 126.6336342, 37.3742188","126.6336077,37.3741961"
n20,ELEV실B1,f1elevb,3.511156171,"126.6339411, 37.3745362, 126.6339709, 37.3745187","126.6339709,37.3745187"
n20,102U-화장실(여),f1tb,2.772970065,"126.6339411, 37.3745362, 126.633962, 37.374559","126.633962,37.3745601"
n8,계단입구2,f1a2,1.049733368,"126.6336596, 37.3742445, 126.6336516, 37.3742361","126.6336616,37.3742464"
n19,계단입구3,f1b2,1.2785247,"126.6339116, 37.3745061, 126.6339215, 37.3745159","126.6339129,37.3745069"
n9,ELEV실A1,f1eleva,3.386523875,"126.633635, 37.3742184, 126.6336638, 37.3742018","126.6336628,37.3742015"
n15,107-정보통신실험실,107_1,1.191270189,"126.6337175, 37.3746253, 126.6337267, 37.3746345","126.6337175,37.3746253"
n17,106-PC검색실,106,1.077000131,"126.6338324, 37.3745556, 126.6338405, 37.3745645","126.6338317,37.3745556"
n10,194D-B동정문,f1r0b,3.172471431,"126.6335903, 37.3746773, 126.6336171, 37.3746609","126.6335906,37.3746764"
n11,n12,f1r2b,5.044309601,"126.6336835, 37.3746598, 126.6336407, 37.374685",0
n12,n13,f1r3b,1.045887353,"126.6336835, 37.3746598, 126.6336924, 37.3746547",0
n13,n14,f1r4b,0.710902535,"126.6336924, 37.3746547, 126.6336984, 37.374651",0
n14,n15,f1r5b,3.331812554,"126.6336984, 37.374651, 126.6337267, 37.3746345",0
n15,n16,f1r6b,11.48210991,"126.6337267, 37.3746345, 126.6338236, 37.3745747",0
n16,n17,f1r7b,2.005284264,"126.6338236, 37.3745747, 126.6338407, 37.3745651",0
n17,n18,f1r8b,6.313689775,"126.6338407, 37.3745651, 126.6338943, 37.3745337",0
n1,194A-A동정문,f1r0a,3.578849241,"126.6334001, 37.3744304, 126.63337, 37.3744495","126.6333703,37.3744492"
n2,n3,f1r2a,3.945860638,"126.6334092, 37.3743841, 126.633376, 37.3744051",0
n3,n4,f1r3a,2.300745435,"126.6334092, 37.3743841, 126.6334285, 37.3743716",0
n4,n5,f1r4a,10.49952552,"126.6334285, 37.3743716, 126.6335173, 37.3743178",0
n5,n6,f1r5a,2.079568533,"126.6335173, 37.3743178, 126.6335349, 37.3743072",0
n6,n7,f1r6a,10.51085351,"126.6335349, 37.3743072, 126.6336237, 37.3742529",0
n7,n8,f1r7a,3.24538938,"126.6336237, 37.3742529, 126.633651, 37.3742356",0
n2,n1,f1r1a,3.16214005,"126.633376, 37.3744051, 126.6334001, 37.3744304",0
n10,n11,f1r1b,3.072996333,"126.6336407, 37.374685, 126.6336171, 37.3746609",0
n19,n20,f1r10b,2.562036111,"126.6339215, 37.3745159, 126.6339411, 37.3745362",0
n18,n19,f1r9b,3.24691303,"126.6338943, 37.3745337, 126.6339215, 37.3745159",0
n9,n8,f1r9a,2.249660797,"126.6336516, 37.3742361, 126.6336342, 37.3742188",0
n19_1,194C-B동후문,f1r11b,5.544447291,"126.6339869,37.3744773,126.633945,37.374432","126.6339459,37.3744335"
n8_1,194B-A동후문,f1r8a,5.586859356,"126.6337251,37.3741937,126.6337673,37.3742394","126.6337673,37.3742394"
n19,n19_1,f1r11b_1,7.709957073,"126.6339869,37.3744773,126.6339215,37.3745159",0
n8,n8_1,f1r8_1,8.643456519,"126.6337251,37.3741937,126.6336516,37.3742361",0
194A-A동정문,n0,f1_0,4.595363469,"126.6333316,37.3744735,126.6333703,37.3744492",0
n0,n0_1,f1_1,28.7743854,"126.6333316,37.3744735,126.6335518,37.3747013",0
n0_1,194D-B동정문,f1_2,4.567570322,"126.6335903,37.3746773,126.6335518,37.3747013",0
194B-A동후문,194C-B동후문,f1_3,23.53155656,"126.6337673,37.3742394,126.633945,37.374432",0
n21,계단입구8,f2b1,1.194363097,"126.6336522, 37.3746953, 126.6336427, 37.3746869","126.6336525,37.3746956"
n22,212-실험준비실-1,212,1.21932071,"126.6336902, 37.3746733, 126.633681, 37.3746633","126.6336902,37.3746733"
211-컴퓨터실험실-2,n23,211_1,1.064670502,"126.6337011, 37.374651, 126.6336928, 37.374643","126.6336906,37.3746423"
n24,213-임베디드영상신호처리실험실,213,1.395803423,"126.6337585, 37.3746335, 126.6337478, 37.3746225","126.6337585,37.3746335"
211-컴퓨터실험실-2,n25,211_2,1.385499484,"126.6337705, 37.3745916, 126.6337812, 37.3746023","126.6337705,37.3745916"
210-실험준비실-2,n26,210,1.368797062,"126.6337967, 37.3745756, 126.6338074, 37.3745858","126.6337967,37.3745756"
n27,214-연구용실험실,214,1.326449813,"126.6338318, 37.3745884, 126.6338218, 37.3745775","126.6338323,37.3745892"
209-학과사무실(정보통신공학과),n28,209,1.101517413,"126.6338367, 37.3745539, 126.6338451, 37.3745627","126.6338356,37.3745522"
n29,215-전파공학전파환경연구실,215,1.54071148,"126.6338986, 37.3745506, 126.633887, 37.3745379","126.6338986,37.3745506"
계단입구7,n30,f2b2,1.178323002,"126.6339105, 37.3745102, 126.6339196, 37.3745193","126.633908,37.3745091"
n31,202U-화장실(여),f2tb,2.872769392,"126.633938, 37.374539, 126.63396, 37.3745617","126.63396,37.3745617"
n31,ELEV실B2,f2elevb,3.898385775,"126.6339709, 37.3745187, 126.633938, 37.374539","126.6339729,37.374517"
n29,n30,f2r8,3.82927187,"126.633887, 37.3745379, 126.6339196, 37.3745193",0
n28,n29,f2r7,4.941103961,"126.6338451, 37.3745627, 126.633887, 37.3745379",0
n27,n28,f2r6,2.770693509,"126.6338218, 37.3745775, 126.6338451, 37.3745627",0
n26,n27,f2r5,1.693262633,"126.6338074, 37.3745858, 126.6338218, 37.3745775",0
n25,n26,f2r4,3.112215291,"126.6337812, 37.3746023, 126.6338074, 37.3745858",0
n24,n25,f2r3,3.948346886,"126.6337478, 37.3746225, 126.6337812, 37.3746023",0
n23,n24,f2r2,5.498467965,"126.6337015, 37.3746516, 126.6337478, 37.3746225",0
n22,n23,f2r1,2.408055188,"126.633681, 37.3746633, 126.6337015, 37.3746516",0
n30,n32,f2r10,6.15280071,"126.6339719, 37.3744872, 126.6339199, 37.3745189",0
n32,n33,f2r11,2.032729186,"126.6339719, 37.3744872, 126.6339892, 37.3744773",0
n33,n34,f2r12,7.54329047,"126.6339899, 37.3744768, 126.6340539, 37.3744391",0
n33,216-통신망및보안연구실,216,1.352852415,"126.6339896, 37.3744776, 126.6340001, 37.3744879","126.6339988,37.374489"
n34,217-정보보안연구실,217,1.397985476,"126.6340546, 37.3744388, 126.6340655, 37.3744493","126.6340658,37.3744496"
n37,220-교수연구실(정보통신-강현철),220,1.834548183,"126.6339166, 37.3744029, 126.633901, 37.3744119","126.6339177,37.3744028"
n44,227-교수연구실(임베디드시스템-전광길),227,1.880923507,"126.6337209, 37.3742198, 126.6337369, 37.3742106","126.6337381,37.374209"
n36,219-교수연구실(정보통신-이은규),219,1.845613457,"126.6339288, 37.3744415, 126.6339444, 37.374432","126.633945,37.374432"
n35,218-교수연구실(정보통신-김영필),218,2.121481367,"126.6339526, 37.3744671, 126.6339706, 37.3744565","126.6339706,37.3744565"
n40,223-교수연구실(정보통신-이종길),223,1.85160328,"126.6338245, 37.3743296, 126.6338402, 37.3743203","126.6338413,37.3743193"
n41,224-교수연구실(정보통신-이기영),224,1.845065201,"126.6337977, 37.3743011, 126.6338134, 37.3742921","126.6338145,37.3742916"
n43,226-교수연구실(정보통신-박정훈),226,1.807476576,"126.6337444, 37.3742443, 126.6337597, 37.3742351","126.6337609,37.3742346"
n42,225-교수연구실(정보통신-강승택),225,1.91966652,"126.6337713, 37.3742739, 126.6337875, 37.3742639","126.633787,37.3742645"
n39,222-교수연구실(정보통신-우요섭),222,1.842928739,"126.63385, 37.3743578, 126.6338657, 37.3743489","126.6338675,37.3743476"
n38,221-교수연구실(정보통신-노송),221,1.845065556,"126.6338758, 37.3743853, 126.6338915, 37.3743763","126.633893,37.3743753"
n35,n32,f2r13,2.526691374,"126.6339719, 37.3744872, 126.6339526, 37.3744671",0
n36,n35,f2r14,3.144638484,"126.6339526, 37.3744671, 126.6339288, 37.3744415",0
n37,n36,f2r15,3.662345528,"126.6339288, 37.3744415, 126.633901, 37.3744119",0
n38,n37,f2r16,3.311606396,"126.633901, 37.3744119, 126.6338758, 37.3743853",0
n39,n38,f2r17,3.399916141,"126.6338758, 37.3743853, 126.63385, 37.3743578",0
n40,n39,f2r18,3.397173085,"126.63385, 37.3743578, 126.6338245, 37.3743296",0
n41,n40,f2r19,3.52935028,"126.6338245, 37.3743296, 126.6337977, 37.3743011",0
n42,n41,f2r20,3.44592891,"126.6337977, 37.3743011, 126.6337713, 37.3742739",0
n43,n42,f2r21,3.5782749,"126.6337713, 37.3742739, 126.6337444, 37.3742443",0
n44,n43,f2r22,3.077444305,"126.6337444, 37.3742443, 126.6337209, 37.3742198",0
n45,n44,f2r23,1.607572674,"126.6337209, 37.3742198, 126.6337087, 37.3742068",0
n46,n47,f2r34,8.906569893,"126.633717, 37.3742012, 126.6337924, 37.3741559",0
n46,229-영상연구실,229,1.399283817,"126.6337063, 37.3741901, 126.633717, 37.3742012","126.6337039,37.3741888"
n47,228-이동통신시스템,228,1.43812527,"126.6337924, 37.3741559, 126.6337814, 37.3741445","126.6337783,37.3741435"
n45,n46,f2r24,0.994903514,"126.6337087, 37.3742068, 126.633717, 37.3742012",0
n48,n45,f2r25,7.457898713,"126.6337087, 37.3742068, 126.6336456, 37.3742449",0
n49,201U-화장실(남),f2ta,3.165672031,"126.6336288, 37.3742264, 126.6336047, 37.374201","126.633604,37.374199"
n48,계단입구6,f2a2,1.139475327,"126.6336456, 37.3742449, 126.6336544, 37.3742537","126.6336544,37.3742537"
n53,203-무선정보연구실,203,1.696262548,"126.6334655, 37.3743307, 126.6334786, 37.3743438","126.6334655,37.3743307"
n49,ELEV실A2,f2eleva,4.497059396,"126.6336668, 37.3742032, 126.6336288, 37.3742264","126.6336668,37.3742032"
계단입구5,n56,f2a1,1.442902516,"126.633372, 37.3744072, 126.6333611, 37.3743954","126.6333588,37.3743954"
n55,204-임베디드 인공지능 연구실,204,1.596090004,"126.6333952, 37.374373, 126.6334072, 37.3743862","126.6333952,37.374373"
n54,205-정보처리실험실,205_1,1.033277445,"126.6334386, 37.3743808, 126.6334307, 37.3743726","126.6334396,37.3743821"
n52,202-분산네트워크연구실,202,1.851259445,"126.6335379, 37.3742846, 126.6335519, 37.3742997","126.6335389,37.374286"
n52,205-정보처리실험실,205_2,1.098012803,"126.6335519, 37.3742997, 126.6335603, 37.3743084","126.6335626,37.3743086"
n51,206-정보공학실험실,206,0.933226553,"126.6335852, 37.3742924, 126.6335781, 37.3742849","126.6335867,37.3742952"
n50,201-지능형 신호 및 정보 시스템 연구실,201,1.791181176,"126.633614, 37.3742417, 126.6336277, 37.3742559","126.6336118,37.3742401"
n56,n55,f2r33,4.154666502,"126.633372, 37.3744072, 126.6334072, 37.3743862",0
n55,n54,f2r32,2.764493809,"126.6334307, 37.3743726, 126.6334072, 37.3743862",0
n54,n53,f2r31,5.658638093,"126.6334786, 37.3743438, 126.6334307, 37.3743726",0
n53,n52,f2r30,8.659885082,"126.6334786, 37.3743438, 126.6335519, 37.3742997",0
n52,n51,f2r29,3.074349901,"126.6335519, 37.3742997, 126.6335781, 37.3742849",0
n50,n48,f2r27,2.11998192,"126.6336456, 37.3742449, 126.6336277, 37.3742559",0
n51,n50,f2r28,5.841274285,"126.6335781, 37.3742849, 126.6336277, 37.3742559",0
n49,n48,f2r26,2.235258161,"126.6336288, 37.3742264, 126.6336456, 37.3742449",0
n30,n31,f2r9,2.427871571,"126.633938, 37.374539, 126.6339196, 37.3745193",0
n21,n22,f2r0,4.537507509,"126.6336427, 37.3746869, 126.633681, 37.3746633",0
n99,테라스2,f3r44,2.987984505,"126.6333327,37.3744279,126.6333554,37.374452","126.6333568,37.3744514"
n101,테라스1,f3r45,1.30729781,"126.6332769,37.3744336,126.6332666,37.3744241","126.6332653,37.3744249"
n101,304-강의실(대)-계단식_1,304_1,1.80156269,"126.6332617,37.3744435,126.6332769,37.3744341","126.6332597,37.3744432"
n100,304-강의실(대)-계단식_2,304_2,1.427192716,"126.6333042,37.3744616,126.6332931,37.3744508","126.6333042,37.3744616"
n98,305-프로그래밍실습실_1,305_1,1.601824584,"126.6333719,37.3744229,126.6333594,37.3744109","126.6333719,37.3744229"
n97,계단입구9,f3a1,1.180618766,"126.6333588,37.3743954,126.6333675,37.3744056","126.6333588,37.3743954"
n96,303-학과학생회실-2(임베디드시스템),303,1.366958599,"126.6333787,37.3743813,126.6333889,37.3743928","126.6333787,37.3743813"
n95,302-캡스톤디자인실험실_1,302_1,1.30420234,"126.63342,37.3743572,126.6334298,37.374368","126.63342,37.3743572"
n94,305-프로그래밍실습실_2,305_2,1.551682789,"126.63349,37.3743515,126.6334784,37.3743385","126.63349,37.3743515"
n93,306-임베디드SW실험실_1,306_1,1.5443461,"126.6335175,37.374335,126.6335059,37.3743222","126.6335175,37.374335"
n92,302-캡스톤디자인실험실_2,302_2,1.288108262,"126.6335339,37.3742892,126.6335439,37.374299","126.6335339,37.3742892"
n91,301-지능로봇시스템실험실,301,1.3839739,"126.6335579,37.3742732,126.6335684,37.3742844","126.6335579,37.3742732"
n90,306-임베디드SW실험실_2,306_2,1.572751354,"126.6336167,37.3742763,126.6336052,37.3742625","126.6336167,37.3742763"
n88,계단입구10,f3a2,1.611465739,"126.6336544,37.3742537,126.6336426,37.3742396","126.6336544,37.3742537"
n89,301U-화장실(남),f3ta,3.318241332,"126.6336296,37.3742247,126.633604,37.374199","126.6336043,37.374198"
n89,ELEV실A3,f3eleva,4.375520295,"126.6336668,37.3742032,126.6336296,37.3742247","126.6336668,37.3742032"
n86,330-무선통신실험실,330,0.852029145,"126.6337063,37.3741901,126.6337128,37.3741969","126.6337052,37.3741888"
n87,329-임베디드시스템구조실험실,329,1.035487681,"126.6337934,37.3741486,126.6337853,37.3741409","126.6337824,37.3741417"
n84,328-교수연구실(임베디드시스템-강석훈),328,1.880923507,"126.6337369,37.3742106,126.6337209,37.3742198","126.6337381,37.374209"
n83,327-교수연구실(임베디드시스템-최병조),327,1.963160204,"126.6337616,37.3742373,126.6337449,37.3742469","126.6337616,37.3742373"
n82,326-교수연구실(임베디드시스템),326,1.853824709,"126.633787,37.3742645,126.6337713,37.3742739","126.6337884,37.3742645"
n81,325-교수연구실(임베디드시스템-이영섭),325,1.971550415,"126.6338145,37.3742916,126.6337977,37.3743011","126.6338145,37.3742916"
n80,324-교수연구실(임베디드시스템-강석훈),324,1.989156625,"126.6338413,37.3743193,126.6338245,37.3743296","126.6338406,37.3743204"
n79,323-교수연구실(임베디드시스템-전경구),323,2.060239557,"126.6338675,37.3743476,126.63385,37.3743578","126.6338675,37.3743476"
n78,322-학장실(정보기술대 교학실),322,2.024373912,"126.633893,37.3743753,126.6338758,37.3743853","126.633893,37.3743753"
n77,321-교학실(정보기술대 교학실),321,2.233059999,"126.633938,37.3744201,126.633919,37.374431","126.633938,37.3744201"
n76,320-교수연구실(박기석),320,2.121481367,"126.6339706,37.3744565,126.6339526,37.3744671","126.6339706,37.3744565"
n75,319-모바일앱실험실,319,1.495416228,"126.6340539,37.3744391,126.6340658,37.3744496","126.6340658,37.3744496"
n74,318-임베디드SW설계실험실,318,1.534127289,"126.6340001,37.3744906,126.6339882,37.3744789","126.6339988,37.374489"
n71,계단입구11,f3b2,1.50544867,"126.633902,37.3745112,126.6339136,37.3745229","126.633902,37.3745112"
n72,302U-화장실(여),f3tb,2.747231095,"126.6339346,37.3745426,126.6339562,37.3745627","126.6339577,37.3745628"
n72,ELEV실B3,f3elevb,4.602449996,"126.6339735,37.3745189,126.6339346,37.3745426","126.6339729,37.374517"
n70,317-창의설계실험실_2,317_2,1.421699935,"126.6338941,37.3745518,126.6338832,37.3745406","126.6338941,37.3745518"
n69,309-학과사무실(임베디드시스템),309,1.182716158,"126.6338317,37.3745556,126.6338407,37.3745651","126.6338313,37.3745535"
n68,310-실험준비실,310,1.35100492,"126.6338022,37.3745716,126.6338125,37.3745824","126.6338022,37.3745716"
n67,311-대학원강의실_2,311_2,1.274918764,"126.6337645,37.3745959,126.6337745,37.3746053","126.6337645,37.3745959"
n67,317-창의설계실험실_1,317_1,1.525280717,"126.6337745,37.3746053,126.6337862,37.3746173","126.6337848,37.3746201"
n65,311-대학원강의실_1,311_1,1.04185084,"126.6336906,37.3746423,126.6336984,37.374651","126.6336879,37.3746412"
n64,312-임베디드네트워크시스템 설계연구실,312,1.26286376,"126.6336642,37.3746551,126.6336739,37.374665","126.6336642,37.3746551"
n63,316-임베디드HW실습실_1,316_1,1.533812369,"126.6336782,37.3746812,126.6336662,37.3746698","126.6336782,37.3746812"
n62,계단입구12,f3b1,1.449902369,"126.6336522,37.3746953,126.6336407,37.374685","126.6336522,37.3746953"
n61,테라스3,f3r46,2.19132865,"126.6335891,37.3746872,126.6336057,37.374705","126.6335891,37.3746872"
n60,313-강의실(중)_2,313_2,1.388169358,"126.6335613,37.374715,126.6335722,37.3747252","126.6335613,37.374715"
n59,315-ABEEK자료실,f3r47,1.7668356,"126.6335776,37.3747438,126.6335638,37.3747306","126.6335776,37.3747438"
 313_1,n57,313_1,1.369160522,"126.6334823,37.3747619,126.6334929,37.3747724","126.6334823,37.3747619"
314-강의실(소)-1,n58,314,1.296959939,"126.6335526,37.3747533,126.6335428,37.3747427","126.6335526,37.3747533"
n100,n99,f3r42,4.658087212,"126.6333327,37.3744279,126.6332931,37.3744508",0
n99,n98,f3r41,3.175945813,"126.6333594,37.3744109,126.6333327,37.3744279",0
n98,n97,f3r40,0.966892222,"126.6333675,37.3744056,126.6333594,37.3744109",0
n97,n96,f3r39,2.526582427,"126.6333889,37.3743928,126.6333675,37.3744056",0
n96,n95,f3r38,4.836391765,"126.6334298,37.374368,126.6333889,37.3743928",0
n95,n94,f3r37,5.747612476,"126.6334784,37.3743385,126.6334298,37.374368",0
n94,n93,f3r36,3.243476677,"126.6335059,37.3743222,126.6334784,37.3743385",0
n93,n92,f3r35,4.497057876,"126.6335439,37.374299,126.6335059,37.3743222",0
n92,n91,f3r34,2.891377121,"126.6335684,37.3742844,126.6335439,37.374299",0
n91,n90,f3r33,4.342304864,"126.6336052,37.3742625,126.6335684,37.3742844",0
n90,n88,f3r32,4.427560929,"126.6336052,37.3742625,126.6336426,37.3742396",0
n88,n85,f3r31,7.30665467,"126.6336426,37.3742396,126.6337047,37.3742036",0
n85,n86,f3r29,1.004410722,"126.6337047,37.3742036,126.6337128,37.3741969",0
n86,n87,f3r30,9.518039683,"126.6337128,37.3741969,126.6337934,37.3741486",0
n85,n84,f3r27,2.097671301,"126.6337047,37.3742036,126.6337209,37.3742198",0
n84,n83,f3r26,3.217907178,"126.6337209,37.3742198,126.6337449,37.3742469",0
n83,n82,f3r25,3.438997119,"126.6337449,37.3742469,126.6337713,37.3742739",0
n82,n81,f3r24,3.44592891,"126.6337713,37.3742739,126.6337977,37.3743011",0
n81,n80,f3r23,3.52935028,"126.6337977,37.3743011,126.6338245,37.3743296",0
n80,n79,f3r22,3.397173085,"126.6338245,37.3743296,126.63385,37.3743578",0
n79,n78,f3r21,3.399916141,"126.63385,37.3743578,126.6338758,37.3743853",0
n78,n77,f3r20,5.680578752,"126.6338758,37.3743853,126.633919,37.374431",0
n77,n76,f3r19,4.438014363,"126.633919,37.374431,126.6339526,37.3744671",0
n74,n75,f3r17,7.768134894,"126.6340539,37.3744391,126.6339882,37.3744789",0
n73,n74,f3r16,2.037056032,"126.6339882,37.3744789,126.6339709,37.374489",0
n88,n89,f3r48,1.751261206,"126.6336426,37.3742396,126.6336296,37.3742247",0
n76,n73,f3r18,2.500417475,"126.6339526,37.3744671,126.6339709,37.374489",0
n71,n72,f3r14,2.676034395,"126.6339346,37.3745426,126.6339136,37.3745229",0
n71,n73,f3r15,6.756835215,"126.6339709,37.374489,126.6339136,37.3745229",0
n70,n71,f3r13,3.578519987,"126.6338832,37.3745406,126.6339136,37.3745229",0
n69,n70,f3r12,4.997552039,"126.6338407,37.3745651,126.6338832,37.3745406",0
